title,doi,abstract,year,publication_date,cited_by_count,authors,affiliations,topics,source_display_name,type_crossref,researcher,matched_dataset_terms,mention_acknowledgment,mention_restricted_data,mention_disclosure_review,mention_rdc
Productivity Dispersion and Structural Change in Retail Trade,https://doi.org/10.1596/1813-9450-2944,"The retail sector has changed from a sector full of small firms to one dominated by large, national firms. We study how this transformation has impacted productivity levels, growth, and dispersion between 1987 and 2017. We describe this transformation using three overlapping phases: expansion (1980s and 1990s), consolidation (2000s), and stagnation (2010s). We document five findings that help us understand these phases. First, productivity growth was high during the consolidation phase but has fallen more recently. Second, entering establishments drove productivity growth during the expansion phase, but continuing establishments have increased in importance more recently. Third, national chains have more productive establishments than single-unit firms on average, but some single-unit establishments are highly productive. Fourth, productivity dispersion is significant and increasing over time. Finally, more productive firms pay higher wages and grow more quickly. Together, these results suggest that the increasing importance of large national retail firms has been an important driver of productivity and wage growth in the retail sector.",2023,2003-01-03,613,Dominic Smith; G. Jacob Blackwood; Michael D. Giandrea; Cheryl Grim; Jay Stewart; Zoltan Wolf; Glenn Jacob Blackwood; Cheryl  Grim; Dominic Aloysius Smith; Jay  Stewart; Zoltan  Wolf,N/A,Productivity; Economics; Economic geography; Macroeconomics,N/A,book,Dominic Smith,,False,True,False,False
Output Market Power and Spatial Misallocation,https://doi.org/10.1257/mac.20170388,"Most product industries are local. In the U.S., firms selling goods and services to local consumers account for half of total sales and generate more than sixty percent of the nation’s jobs. Competition in these industries occurs in local product markets: cities. I propose a theory of such competition in which firms have output market power. Spatial differences in local competition arise endogenously due to the spatial sorting of heterogeneous firms. The ability to charge higher markups induces more productive firms to overvalue locating in larger cities, leading to a misallocation of firms across space. The optimal policy incen tivizes productive firms to relocate to smaller cities, providing a rationale for commonly used place-based policies. I use U.S. Census establishment-level data to estimate markups and to structurally estimate the model. I document a significant heterogeneity in markups for local industries across U.S. cities. Cities in the top decile of the city-size distribution have a fifty percent lower markup than cities in the bottom decile. I use the estimated model to quantify the general equilibrium effects of place-based policies. Policies that remove markups and relocate firms to smaller cities yield sizable aggregate welfare gains.",2023,2019-04-01,537,Santiago Franco,N/A,Metropolitan area; Productivity; Limiting; Economics; Aggregate (composite); Bay; Spatial mismatch; Econometrics; Labour economics; Geography; Macroeconomics; Engineering; Mechanical engineering; Materials science; Archaeology; Composite material,N/A,article,Santiago Franco,,False,True,False,False
The Impact of Industrial Opt-Out from Utility Sponsored Energy Efficiency Programs,https://doi.org/10.1257/jep.9.4.97,"Industry accounts for one-third of energy consumption in the US. Studies suggest that energy efficiency opportunities represent a potential energy resource for regulated utilities and have resulted in rate of return regulated demand-side management (DSM) and energy efficiency (EE) programs. However, many large customers are allowed to self-direct or opt-out. In the Carolinas (NC and SC), over half of industrial and large commercial customers have selected to opt out. Although these customers claim they invest in EE improvements when it is economic and cost-effective to do so, there is no mechanism to validate whether they actually achieved energy savings. This project examines the industrial energy efficiency between the program participants and non participants in the Carolinas by utilizing the non-public Census of Manufacturing data and the public list of firms that have chosen to opt out. We compare the relative energy efficiency between the stay-in and opt-out plants. The t-test results suggest opt-out plants are less efficient. However, the opt-out decisions are not random; large plants or plants belonging to large firms are more likely to opt out, possibly because they have more information and resources. We conduct a propensity score matching method to account for factors that could affect the opt-out decisions. We find that the opt-out plants perform at least as well or slightly better than the stay-in plants. The relative performance of the opt-out firms suggest that they may not need utility program resources to obtain similar levels of efficiency from the stay-in group.",2023,1995-11-01,10328,Gale Boyd; Matthew Doolin; Yu Ma; Jennifer Weiss,N/A,Productivity; Environmental regulation; Resource (disambiguation); Porter hypothesis; Industrial organization; Control (management); Economics; Environmental compliance; Business; Natural resource economics; Resource productivity; Environmental pollution; Environmental economics; Resource allocation; Environmental protection; Economic growth; Market economy; Environmental science; Computer network; Management; Computer science,N/A,article,Matthew Doolin,,False,True,False,False
Temperature and Local Industry Concentration,https://doi.org/10.2139/ssrn.4533247,"We use plant-level data from the US Census of Manufacturers to study the short and long run effects of temperature on manufacturing activity. We document that temperature shocks significantly increase energy costs and lower the productivity of small manufacturing plants, while large plants are mostly unaffected. In US counties that experienced higher increases in average temperatures between the 1980s and the 2010s, these heterogeneous effects have led to higher concentration of manufacturing activity within large plants, and a reallocation of labor from small to large manufacturing establishments. We offer a preliminary discussion of potential mechanisms explaining why large manufacturing firms might be better equipped for long-run adaptation to climate change, including their ability to hedge across locations, easier access to finance, and higher managerial skills.",2023,2023-01-01,2,Jacopo Ponticelli; Qiping Xu; Stefan Zeume,N/A,Business,N/A,article,Qiping Xu,,False,True,False,False
Antitrust Enforcement Increases Economic Activity,https://doi.org/10.3386/w31597,"We hand-collect and standardize information describing all 3,055 antitrust law suits brought by the Department of Justice (DOJ) between 1971 and 2018. Using restricted establishment-level microdata from the U.S. Census, we compare the economic outcomes of a non-tradable industry in states targeted by DOJ antitrust lawsuits to outcomes of the same industry in other states that were not targeted. We document that DOJ antitrust enforcement actions permanently increase employment by 5.4% and business formation by 4.1%. Using an event-study design, we find (1) a sharp increase in payroll that exceeds the increase in employment, meaning that DOJ antitrust enforcement increases average wages, (2) an economically smaller increase in sales that is statistically insignificant, and (3) a precise increase in the labor share. While we cannot separately measure the quantity and price of output, the increase in production inputs (employment), together with a proportionally smaller increase in sales, strongly suggests that these DOJ antitrust enforcement actions increase the quantity of output and simultaneously decrease the price of output. Our results show that government antitrust enforcement leads to persistently higher levels of economic activity in targeted industries.",2023,2023-08-01,4,Tania Babina; Simcha Barkai; Jessica Jeffers; Ezra Karger; Ekaterina Volkova; Ezra  Karger,N/A,Enforcement; Business; Law and economics; Economics; Political science; Law,N/A,report,Tania Babina,,False,True,False,False
An In-Depth Examination of Requirements for Disclosure Risk Assessment,https://doi.org/10.1073/pnas.2220558120,"The use of formal privacy to protect the confidentiality of responses in the 2020 Decennial Census of Population and Housing has triggered renewed interest and debate over how to measure the disclosure risks and societal benefits of the published data products. Following long-established precedent in economics and statistics, we argue that any proposal for quantifying disclosure risk should be based on pre-specified, objective criteria. Such criteria should be used to compare methodologies to identify those with the most desirable properties. We illustrate this approach, using simple desiderata, to evaluate the absolute disclosure risk framework, the counterfactual framework underlying differential privacy, and prior-to-posterior comparisons. We conclude that satisfying all the desiderata is impossible, but counterfactual comparisons satisfy the most while absolute disclosure risk satisfies the fewest. Furthermore, we explain that many of the criticisms levied against differential privacy would be levied against any technology that is not equivalent to direct, unrestricted access to confidential data. Thus, more research is needed, but in the near-term, the counterfactual approach appears best-suited for privacy-utility analysis.",2023,2023-10-13,10,Ron S. Jarmin; John M. Abowd; Robert Ashmead; Ryan Cumings-Menon; Nathan Goldschlag; Michael B. Hawes; Sallie Ann Keller; Daniel Kifer; Philip Leclerc; Jerome P. Reiter; Rolando A. Rodríguez; Ian Schmutte; Victoria A. Velkoff; Pavel Zhuravlev; John M. Abowd; Ron S. Jarmin; Ian Michael Schmutte,N/A,Counterfactual thinking; Confidentiality; Actuarial science; Differential privacy; Census; Population; Measure (data warehouse); Internet privacy; Risk assessment; Computer science; Risk analysis (engineering); Business; Computer security; Psychology; Data mining; Medicine; Social psychology; Environmental health,N/A,article,Nathan Goldschlag,,False,True,False,False
How Do Health Insurance Costs Affect Firm Labor Composition and Technology Investment?,https://doi.org/10.2139/ssrn.4496766,"Employer-sponsored health insurance is a significant component of labor costs. We examine the causal effect of health insurance premiums on firms’ employment, both in terms of quantity and composition, and their technology investment decisions. To address endogeneity concerns, we instrument for insurance premiums using idiosyncratic variation in insurers’ recent losses, which is plausibly exogenous to their customers who are employers. Using Census microdata, we show that following an increase in premiums, firms reduce employment. Relative to higher-income coworkers, lower-income workers see a larger increase in their likelihood of being separated from their jobs and becoming unemployed. Firms also invest more in information technology, potentially to substitute labor.",2023,2023-01-01,3,Janet Gao; Shan Ge; Lawrence D. W. Schmidt; Cristina Tello-Trillo; Lawrence David Warren Schmidt,N/A,Affect (linguistics); Investment (military); Business; Composition (language); Health insurance; Labour economics; Economics; Health care; Psychology; Economic growth; Linguistics; Philosophy; Politics; Political science; Law; Communication,N/A,article,Shan Ge,,False,True,False,False
Research and/or Development? Financial Frictions and Innovation Investment,https://doi.org/10.3386/w31521,"U.S. firms have reduced their investment in scientific research (“R”) compared to product development (“D”), raising questions about the returns to each type of investment, and about the reasons for this shift. We use Census data that disaggregates “R” from “D” to study how US firms adjust their innovation investments in response to an external increase in funding cost. Companies with greater demand for refinancing during the 2008 financial crisis, made larger cuts to R&D investment. This reduction in R&D is achieved almost entirely by reducing investment in research. Development remains essentially unchanged. If other firms patenting similar technologies must refinance, however, then Development investment declines. We interpret the latter result as evidence of technological competition: firms are reluctant to cut Development expenditures when that could place them at a disadvantage compared to potential rivals.",2023,2023-08-01,8,Filippo Mezzanotti; Timothy Simcoe,N/A,Investment (military); Finance; Business; Financial system; Investment banking; Economics; Political science; Politics; Law,N/A,report,Filippo Mezzanotti,,False,True,False,False
Eviction and Poverty in American Cities,https://doi.org/10.1080/02673037.2016.1205268,"More than two million U.S. households have an eviction case filed against them each year. Policymakers at the federal, state, and local levels are increasingly pursuing policies to reduce the number of evictions, citing harm to tenants and high public expenditures related to homelessness. We study the consequences of eviction for tenants using newly linked administrative data from two major urban areas: Cook County (which includes Chicago) and New York City. We document that prior to housing court, tenants experience declines in earnings and employment and increases in financial distress and hospital visits. These pre-trends pose a challenge for disentangling correlation and causation. To address this problem, we use an instrumental variables approach based on cases randomly assigned to judges of varying leniency. We find that an eviction order increases homelessness and hospital visits and reduces earnings, durable goods consumption, and access to credit in the first two years. Effects on housing and labor market outcomes are driven by impacts for female and Black tenants. In the longer-run, eviction increases indebtedness and reduces credit scores.",2023,2016-07-10,1328,Robert Collinson; John Eric Humphries; Nicholas Mader; Davin Reed; Daniel Tannenbaum; Winnie van Dijk; Robert A Collinson; John Eric Humphries; Daniel  Tannenbaum; Winnie  van Dijk,N/A,Eviction; Rental housing; Renting; Poverty; For profit; Economics; Profit (economics); Sociology; Economic history; Political science; Economic growth; Finance; Law; Neoclassical economics,N/A,article,Robert Collinson,,False,True,False,False
Access to Financing and Racial Pay Gap Inside Firms,https://doi.org/10.2139/ssrn.4359015,"How does access to financing influence racial pay inequality inside firms? We answer this question using the employer-employee matched data administered by the U.S. Census Bureau and detailed resume data recording workers’ career trajectories. Exploiting exogenous shocks to firms’ debt capacity, we find that better access to debt financing significantly narrows the earnings gap between minority and white workers. Minority workers experience a persistent increase in earnings and also a rise in the pay rank relative to white workers in the same firm. The effect is more pronounced among mid- and high-skill minority workers, in areas where white workers are in shorter supply, and for firms with ex-ante less diverse boards and greater pre-existing racial inequality. With better access to financing, minority workers are also more likely to be promoted or be reassigned to technology-oriented occupations compared to white workers. Our evidence is consistent with access to financing making firms better utilize minority workers’ human capital.",2023,2023-01-01,0,Janet Gao; Wenting Ma; Qiping Xu,N/A,Finance; Business; Economics,N/A,article,Wenting Ma,,True,True,False,False
The Gender Pay Gap and Its Determinants Across the Human Capital Distribution,https://doi.org/10.1596/0-8213-4553-2,"This paper links American Community Survey data and postsecondary transcript records to examine how the gender pay gap varies across the distribution of education credentials for a sample of 2003-2013 graduates. Although recent literature emphasizes gender inequality among the most-educated, we find a smaller gender pay gap at higher education levels. Field-of-degree and occupation effects explain most of the gap among top bachelor’s graduates, while work hours and unobserved channels matter more for less-competitive bachelor’s, associate, and certificate graduates. We develop a novel decomposition of the child penalty to examine the role of children in explaining these results.",2023,2000-04-20,685,Ariel J. Binder; Amanda Eng; Kendall Houghton; Andrew Foote; Ariel J Binder; Andrew  Foote,N/A,Computer science,N/A,book,Ariel J. Binder,american community survey,False,False,False,False
"Estimating the U.S. Citizen Voting-Age Population (CVAP) Using Blended Survey Data, Administrative Record Data, and Modeling: Technical Report",N/A,"This report develops a method using administrative records (AR) to fill in responses for nonresponding American Community Survey (ACS) housing units rather than adjusting survey weights to account for selection of a subset of nonresponding housing units for follow-up interviews and for nonresponse bias. The method also inserts AR and modeling in place of edits and imputations for ACS survey citizenship item nonresponses. We produce Citizen Voting-Age Population (CVAP) tabulations using this enhanced CVAP method and compare them to published estimates. The enhanced CVAP method produces a 0.74 percentage point lower citizen share, and it is 3.05 percentage points lower for voting-age Hispanics. The latter result can be partly explained by omissions of voting-age Hispanic noncitizens with unknown legal status from ACS household responses. Weight adjustments may be less effective at addressing nonresponse bias under those conditions.",2023,N/A,N/A,J. David Brown; Genevieve Denoeux; Misty L. Heggeness; Carl Lieberman; Lauren Medina; Marta Murray-Close; Danielle H. Sandler; Joseph L. Schafer; Matthew Spence; Lawrence Warren; Moises Yi; J. David  Brown; Misty Lee Heggeness; Carl Adam Lieberman; Danielle H. Sandler; Lawrence F. Warren,N/A,N/A,N/A,N/A,Moises Yi,american community survey,False,False,False,False
Building the Prototype Census Environmental Impacts Frame,https://doi.org/10.2139/ssrn.4433868,"The natural environment is central to all aspects of life, but efforts to quantify its influence have been hindered by data availability and measurement constraints. To mitigate some of these challenges, we introduce a new prototype of a microdata infras tructure: the Census Environmental Impacts Frame (EIF). The EIF provides detailed individual-level information on demographics, economic characteristics, and address level histories – linked to spatially and temporally resolved estimates of environmental conditions for each individual – for almost every resident in the United States over the past two decades. This linked microdata infrastructure provides a unique platform for advancing our understanding about the distribution of environmental amenities and hazards, when, how, and why exposures have evolved over time, and the consequences of environmental inequality and changing environmental conditions. We describe the construction of the EIF, explore issues of coverage and data quality, document patterns and trends in individual exposure to two correlated but distinct air pollutants as an application of the EIF, and discuss implications and opportunities for future research.",2023,2023-01-01,1,John Voorheis; Jonathan Colmer; Kendall Houghton; Eva Lyubich; Mary Munro; Cameron Scalera; Jennifer Withrow; Jonathan  Colmer; Eva  Lyubich,N/A,Census; Geography; Frame (networking); Environmental planning; Environmental resource management; Environmental science; Computer science; Environmental health; Population; Telecommunications; Medicine,N/A,article,Eva Lyubich,,False,True,False,False
"Where Have All the ""Creative Talents"" Gone? Employment Dynamics of US Inventors",https://doi.org/10.3386/w31085,"How are inventors allocated in the US economy and does that allocation affect innovative capacity? To answer these questions, we first build a model where an inventor with a new idea has the possibility to work for an entrant or incumbent firm. Strategic considerations encourage the incumbent to hire the inventor, offering higher wages, and then not implement her idea. We then combine data on 760 thousand U.S. inventors with the LEHD data. We find that when an inventor is hired by an incumbent, their earnings increases by 12.6 percent and their innovative output declines by 6 to 11 percent.",2023,2023-03-01,7,Ufuk Akcigit; Nathan Goldschlag; Ufuk  Akcigit,N/A,Dynamics (music); Economic geography; Labour economics; Sociology; Economics; Pedagogy,N/A,report,Nathan Goldschlag,,False,True,False,False
The Characteristics and Geographic Distribution of Robot Hubs in U.S. Manufacturing Establishments,https://doi.org/10.3386/w31062,"We use data from the Annual Survey of Manufactures to study the characteristics and geography of investments in robots across U.S. manufacturing establishments. We find that robotics adoption and robot intensity (the number of robots per employee) is much more strongly related to establishment size than age. We find that establishments that report having robotics have higher capital expenditures, including higher information technology (IT) capital expenditures. Also, establishments are more likely to have robotics if other establishments in the same Core-Based Statistical Area (CBSA) and industry also report having robotics. The distribution of robots is highly skewed across establishments’ locations. Some locations, which we call Robot Hubs, have far more robots than one would expect even after accounting for industry and manufacturing employment. We characterize these Robot Hubs along several industry, demographic, and institutional dimensions. The presence of robot integrators and higher levels of union membership are positively correlated with being a Robot Hub.",2023,2023-03-01,3,Erik Brynjolfsson; Catherine Buffington; Nathan Goldschlag; J. Frank Li; Javier Miranda; Robert Seamans; Erik  Brynjolfsson; Javier  Miranda,N/A,Distribution (mathematics); Robot; Geography; Economic geography; Computer science; Mathematics; Artificial intelligence; Mathematical analysis,N/A,report,Nathan Goldschlag,annual survey of manufactures,False,False,False,False
Methodology on Creating the U.S. Linked Retail Health Clinic (LiRHC) Database,N/A,"Retail health clinics (RHCs) are a relatively new type of health care setting and understanding the role they play as a source of ambulatory care in the United States is important. To better understand these settings, a joint project by the Census Bureau and National Center for Health Statistics used data science techniques to link together data on RHCs from Convenient Care Association, County Business Patterns Business Register, and National Plan and Provider Enumeration System to create the Linked RHC (LiRHC, pronounced “lyric”) database of locations throughout the United States during the years 2018 to 2020. The matching methodology used to perform this linkage is described, as well as the benchmarking, match statistics, and manual review and quality checks used to assess the resulting matched data. The large majority (81%) of matches received quality scores at or above 75/100, and most matches were linked in the first two (of eight) matching passes, indicating high confidence in the final linked dataset. The LiRHC database contained 2,000 RHCs and found that 97% of these clinics were in metropolitan statistical areas and 950 were in the South region of the United States. Through this collaborative effort, the Census Bureau and National Center for Health Statistics strive to understand how RHCs can potentially impact population health as well as the access and provision of health care services across the nation.",2023,N/A,N/A,Alice Zawacki; Joey Marshall; Donald Cherry; Xianghua Yin; Brian W. Ward; Alice  Zawacki,N/A,N/A,N/A,N/A,Alice Zawacki,,True,True,False,False
Managing Employee Retention Concerns: Evidence from U.S. Census Data,https://doi.org/10.2308/tar-2021-0363,"Using Census microdata on 14,000 manufacturing plants, we examine how firms man age employee retention concerns in response to local wage pressure. We validate our measure of employee retention concerns by documenting that plants respond with wage increases, and do so more when the employees’ human capital is higher. We doc ument substantial use of non-wage levers in response to retention concerns. Plants shift incentives to increase the likelihood that bonuses can be paid: performance target transparency declines, as does the use of localized performance metrics for bonuses. Furthermore, promotions become more meritocratic, ensuring key employees can be promoted and retained. Lastly, decision-making authority at the plant-level increases, offering more agency to local employees. We find evidence consistent with inequity aversion constraining the response to local wage pressure, and document spillovers in both wage and non-wage reactions across same-firm plants.",2023,2024-10-01,4,Eva Labro; James D. Omartian,N/A,Census; Employee retention; Business; Accounting; Actuarial science; Marketing; Sociology; Demography; Population,N/A,article,Eva Labro,,False,True,False,False
Estimating the Impact of the Age of Criminal Majority: Decomposing Multiple Treatments in a Regression Discontinuity Framework,https://doi.org/10.2139/ssrn.4533237,"This paper studies the impact of adult prosecution on recidivism and employment trajectories for adolescent, first-time felony defendants. We use extensive linked Criminal Justice Administrative Record System and socio-economic data from Wayne County, Michigan (Detroit). Using the discrete age of majority rule and a regression discontinuity design, we find that adult prosecution reduces future criminal charges over 5 years by 0.48 felony cases (? 20%) while also worsening labor market outcomes: 0.76 fewer employers (? 19%) and $674 fewer earnings (? 21%) per year. We develop a novel econometric framework that combines standard regression discontinuity methods with predictive machine learning models to identify mechanism-specific treatment effects that underpin the overall impact of adult prosecution. We leverage these estimates to consider four policy counterfactuals: (1) raising the age of majority, (2) increasing adult dismissals to match the juvenile disposition rates, (3) eliminating adult incarceration, and (4) expanding juvenile record sealing opportunities to teenage adult defendants. All four scenarios generate positive returns for government budgets. When accounting for impacts to defendants as well as victim costs borne by society stemming from increases in recidivism, we find positive social returns for juvenile record sealing expansions and dismissing marginal adult charges; raising the age of majority breaks even. Eliminating prison for first-time adult felony defendants, however, increases net social costs. Policymakers may still find this attractive if they are willing to value beneficiaries (taxpayers and defendants) slightly higher (124%) than potential victims.",2023,2023-01-01,3,Michael Mueller-Smith; Benjamin Pyle; Caroline Walker,N/A,Regression discontinuity design; Recidivism; Prison; Earnings; Juvenile delinquency; Criminal justice; Demographic economics; Economics; Criminology; Actuarial science; Psychology; Medicine; Finance; Pathology,N/A,article,Benjamin Pyle,,False,True,False,False
Race and Mobility in U.S. Marriage Markets: Quantifying the Role of Segregation,https://doi.org/10.1093/qje/qjy006,"We examine racial disparities in upward intergenerational mobility of family income by linking American Community Survey respondents born in 1978-87 to their parents’ tax records. This linkage facilitates better measurement of marriage-market processes than tax records alone. Relative to White individuals, we document lower upward mobility of partner income for Black, Hispanic, and Asian individuals. These disparities offset Asian women and men’s advantages in personal income mobility, overturn Black women’s small advantage, and compound Black men’s disadvantage. We develop a novel nonparametric decomposition which reveals that these disparities are driven primarily by racial differences in marriage-market opportunities, but also by different partnering rates conditional on opportunities. We then apply a selection-correction methodology to estimate causal effects of childhood exposure to racial segregation. Our design approximates a shift in the current generation’s segregation exposure, holding historical exposures constant. This channel generates substantial Black-White intergenerational mobility gaps across all income measures, and we show that these effects cumulate over a multigenerational horizon.",2022,2018-01-29,598,Ariel J. Binder; Caroline Walker; Jonathan Eggleston; Marta Murray-Close; Ariel J Binder,N/A,Poverty; Demographic economics; Inequality; Social mobility; Demography; Economic mobility; Geography; Construct (python library); Economics; Economic growth; Sociology; Social science; Mathematics; Computer science; Programming language; Mathematical analysis,N/A,article,Ariel J. Binder,american community survey,False,False,False,False
The Long-run Effects of the 1930s Redlining Maps on Children,https://doi.org/10.1257/jel.20221702,"We estimate the long-run effects of the 1930s Home Owners Loan Corporation (HOLC) redlining maps by linking children in the full count 1940 Census to 1) the universe of IRS tax data in 1974 and 1979 and 2) the long form 2000 Census. We use two identification strategies to estimate the potential long-run effects of differential access to credit along HOLC boundaries. The first strategy compares cross-boundary differences along HOLC boundaries to a comparison group of boundaries that had statistically similar pre-existing differences as the actual boundaries. A second approach only uses boundaries that were least likely to have been chosen by the HOLC based on our statistical model. We find that children living on the lower-graded side of HOLC boundaries had significantly lower levels of educational attainment, reduced income in adulthood, and lived in neighborhoods during adulthood characterized by lower educational attainment, higher poverty rates, and higher rates of single-headed households.",2022,2023-09-01,7,Daniel Aaronson; Daniel Hartley; Bhashkar Mazumder; Martha Stinson; Daniel  Aaronson; Daniel Aaron Hartley; Bhashkar  Mazumder,N/A,Educational attainment; Boundary (topology); Loan; Poverty; Demographic economics; Economics; Identification (biology); Internal revenue; Econometrics; Service (business); Economic growth; Finance; Mathematics; Economy; Mathematical analysis; Botany; Biology,N/A,article,Bhashkar Mazumder,,False,True,False,False
Is Affirmative Action in Employment Still Effective in the 21st Century?,https://doi.org/10.1037/0003-066x.63.4.228,"We study Executive Order 11246, an employment-based affirmative action policy tar geted at firms holding contracts with the federal government. We find this policy to be in effective in the 21st century, contrary to the positive effects found in the late 1900s (Miller, 2017). Our novel dataset combines data on federal contract acquisition and enforcement with US linked employer-employee Census data 2000–2014. We employ an event study around firms’ acquiring a contract, based on Miller (2017), and find the policy had no ef fect on employment shares or on hiring, for any minority group. Next, we isolate the impact of the affirmative action plan, which is EO 11246’s preeminent requirement that applies to firms with contracts over $50,000. Leveraging variation from this threshold in an event study and regression discontinuity design, we find similarly null effects. Last, we show that even randomized audits are not effective, suggesting weak enforcement. Our results highlight the importance of the recent budget increase for the enforcement agency, as well as recent policies enacted to improve compliance",2022,2008-01-01,527,Noriko Amano-Patiño; Julian Aramburu; Zara Contractor,N/A,Industrial and organizational psychology; Perspective (graphical); Vocational education; Theme (computing); Scholarship; Psychology; Argument (complex analysis); Health psychology; School psychology; Sociology; Public health; Applied psychology; Epistemology; Social psychology; Pedagogy; Political science; Medicine; Philosophy; Nursing; Artificial intelligence; Computer science; Internal medicine; Law; Operating system,N/A,article,Julian Aramburu,,False,True,False,False
Long-Run Adult Socio-economic Outcomes from In Utero Airborne Lead Exposure,https://doi.org/10.1016/s0140-6736(15)60901-1,"As a neurotoxin, early exposure to lead has long been assumed to affect socioeconomic out-comes well into adulthood. However, the empirical literature documenting such effects has been limited. This study documents the long-term effects of in utero exposure to air lead on adult socio-economic outcomes, including earnings, disabilities, employment, public assistance, and education, using US survey and administrative data. Specifically, we match individuals in the 2000 US Decennial Census and 2001-2014 American Community Surveys to average lead concentrations in the individual's birth county during his/her 9 months in utero. We find a 0.5 µg/m3 decrease in air lead, representing the average 1975-85 change resulting from the passage of the U.S. Clean Air Act, is associated with an increase in earnings of 3.5%, or a present value, at birth, of $21,400 in lifetime earnings. Decomposing this effect, we find greater exposure to lead in utero is associated with an increase in disabilities in adulthood, an increase in receiving public assistance, and a decrease in employment. Looking at effects by sex, long-term effects for girls seem to fall on participation in the formal labor market, whereas for boys it appears to fall more on hours worked. This is the first study to document such long-term effects from lead using US data. We estimate the present value in 2020, from all earnings impacts from 1975 forward, to be $4,230 Billion using a discount rate of 3%. In 2020 alone, the benefits are $252 B, or about 1.2% of GDP. Thus, our estimates imply the Clean Air Act's lead phase out is still returning a national dividend of over 1% every year.",2022,2015-07-16,2325,H. Spencer Banzhaf; Melissa Ruby Banzhaf; Spencer  Banzhaf,N/A,Natural resource economics; Global health; Planetary boundaries; Development economics; Environmental resource management; Political science; Economic growth; Environmental planning; Business; Geography; Health care; Sustainable development; Economics; Law,N/A,review,H. Spencer Banzhaf,american community survey,False,True,False,False
Exploring New Ways to Classify Industries for Energy Analysis and Modeling,https://doi.org/10.2172/1893357,"Combustion, other emitting processes and fossil energy use outside the power sector have become urgent concerns given the United States’ commitment to achieving net-zero greenhouse gas emissions by 2050. Industry is an important end user of energy and relies on fossil fuels used directly for process heating and as feedstocks for a diverse range of applications. Fuel and energy use by industry is heterogeneous, meaning even a single product group can vary broadly in its production routes and associated energy use. In the United States, the North American Industry Classification System (NAICS) serves as the standard for statistical data collection and reporting. In turn, data based on NAICS are the foundation of most United States energy modeling. Thus, the effectiveness of NAICS at representing energy use is a limiting condition for current expansive planning to improve energy efficiency and alternatives to fossil fuels in industry. Facility-level data could be used to build more detail into heterogeneous sectors and thus supplement data from Bureau of the Census and U.S Energy Information Administration reporting at NAICS code levels but are scarce. This work explores alternative classification schemes for industry based on energy use characteristics and validates an approach to estimate facility-level energy use from publicly available greenhouse gas emissions data from the U.S. Environmental Protection Agency (EPA). The approaches in this study can facilitate understanding of current, as well as possible future, energy demand. First, current approaches to the construction of industrial taxonomies are summarized along with their usefulness for industrial energy modeling. Unsupervised machine learning techniques are then used to detect clusters in data reported from the U.S. Department of Energy’s Industrial Assessment Center program. Clusters of Industrial Assessment Center data show similar levels of correlation between energy use and explanatory variables as three-digit NAICS codes. Interestingly, the clusters each include a large cross section of NAICS codes, which lends additional support to the idea that NAICS may not be particularly suited for correlation between energy use and the variables studied. Fewer clusters are needed for the same level of correlation as shown in NAICS codes. Initial assessment shows a reasonable level of separation using support vector machines with higher than 80% accuracy, so machine learning approaches may be promising for further analysis. The IAC data is focused on smaller and medium-sized facilities and is biased toward higher energy users for a given facility type. Cladistics, an approach for classification developed in biology, is adapted to energy and process characteristics of industries. Cladistics applied to industrial systems seeks to understand the progression of organizations and technology as a type of evolution, wherein traits are inherited from previous systems but evolve due to the emergence of inventions and variations and a selection process driven by adaptation to pressures and favorable outcomes. A cladogram is presented for evolutionary directions in the iron and steel sector. Cladograms are a promising tool for constructing scenarios and summarizing directions of sectoral innovation. The cladogram of iron and steel is based on the drivers of energy use in the sector. Phylogenetic inference is similar to machine learning approaches as it is based on a machine-led search of the solution space, therefore avoiding some of the subjectivity of other classification systems. Our prototype approach for constructing an industry cladogram is based on process characteristics according to the innovation framework derived from Schumpeter to capture evolution in a given sector. The resulting cladogram represents a snapshot in time based on detailed study of process characteristics. This work could be an important tool for the design of scenarios for more detailed modeling. Cladograms reveal groupings of emerging or dominant processes and their implications in a way that may be helpful for policymakers and entrepreneurs, allowing them to see the larger picture, other good ideas, or competitors. Constructing a cladogram could be a good first step to analysis of many industries (e.g. nitrogenous fertilizer production, ethyl alcohol manufacturing), to understand their heterogeneity, emerging trends, and coherent groupings of related innovations. Finally, validation is performed for facility-level energy estimates from the EPA Greenhouse Gas Reporting Program. Facility-level data availability continues to be a major challenge for industrial modeling. The method outlined by (McMillan et al. 2016; McMillan and Ruth 2019) allows estimating of facility level energy use based on mandatory greenhouse gas reporting. The validation provided here is an important step for further use of this data for industrial energy modeling.",2022,2022-10-10,1,Liz Wachs; Colin McMillan; Gale Boyd; Matt Doolin,N/A,Fossil fuel; Greenhouse gas; Computer science; Process (computing); Data science; Environmental economics; Data mining; Engineering; Economics; Ecology; Waste management; Biology; Operating system,N/A,report,Liz Wachs,,False,True,False,False
